brand	from	to
Kone	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/450_10_80_40e.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Kone/450_10_80_40e.pdf
Bucher	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/L_BE1-6_300-P-9010048-E-00.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Bucher/L_BE1-6_300-P-9010048-E-00.pdf
Bucher	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/450_20_21_01e.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Bucher/450_20_21_01e.pdf
Bucher	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/450_10_80_06e.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Bucher/450_10_80_06e.pdf
Schindler	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/DO_DSF_9_Flyer_Rev_5_E.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/DO_DSF_9_Flyer_Rev_5_E.pdf
Schindler	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/58S.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/58S.pdf
Schindler	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/IDD replacement V30.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/IDD replacement V30.pdf
Schindler	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/56S.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/56S.pdf
Schindler	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/66S.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/66S.pdf
Schindler	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/K 602737 Interface IVXVF.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/K 602737 Interface IVXVF.pdf
GMV	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/7.GV_3010P81_10.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/GMV/7.GV_3010P81_10.pdf
Otis	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/PACKGVF3to7C.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Otis/PACKGVF3to7C.pdf
Otis	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/PACKGVF7to9R.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Otis/PACKGVF7to9R.pdf
Wittur	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/70S.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Wittur/70S.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Nivelador 538 MAC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/Nivelador 538 MAC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/PMARCHA_3VFMAC6PDSPS_ES_MP1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/PMARCHA_3VFMAC6PDSPS_ES_MP1.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/PMARCHA_3VFMAC6PDSPS_ES_MP2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/PMARCHA_3VFMAC6PDSPS_ES_MP2.pdf
